duration,src_bytes,dst_bytes,wrong_fragment,urgent,count,same_srv_rate,diff_srv_rate,service,label
0,491,0,0,0,2,0.0,0.0,http,normal
0,146,0,0,0,20,0.0,0.0,http,normal
0,0,0,0,0,3,0.0,0.0,ftp,attack
0,232,8153,0,0,2,0.0,0.0,private,attack
1,199,420,0,0,5,0.0,0.0,http,normal
2,0,0,0,0,1,0.0,0.0,ssh,attack
3,120,0,0,0,6,0.0,0.0,http,normal
0,0,0,0,0,1,0.0,0.0,ftp,attack
0,300,0,0,0,12,0.0,0.0,http,normal
1,150,10,0,0,4,0.0,0.0,http,normal
4,512,256,0,1,3,0.0,0.0,smtp,normal
2,1024,512,0,0,7,0.0,0.0,telnet,attack
0,256,1024,0,0,2,0.0,0.0,http,normal
3,768,384,1,0,5,0.0,0.0,ssh,attack
1,384,768,0,1,3,0.0,0.0,http,normal
5,640,320,0,0,8,0.0,0.0,ftp,normal
2,128,2048,0,0,4,0.0,0.0,private,attack
0,512,256,0,1,2,0.0,0.0,http,normal
4,256,512,1,0,6,0.0,0.0,telnet,attack
3,640,320,0,0,5,0.0,0.0,smtp,normal
1,800,400,0,1,3,0.0,0.0,http,normal
6,1200,600,0,0,9,0.0,0.0,ssh,attack
2,400,800,1,0,4,0.0,0.0,ftp,normal
0,480,240,0,1,2,0.0,0.0,http,normal
5,720,360,0,0,7,0.0,0.0,private,attack
3,560,280,0,1,5,0.0,0.0,smtp,normal
2,640,320,1,0,3,0.0,0.0,telnet,attack
1,320,640,0,0,2,0.0,0.0,http,normal
4,960,480,0,1,6,0.0,0.0,ssh,attack
0,480,960,1,0,4,0.0,0.0,ftp,normal
2,672,336,0,0,3,0.0,0.0,http,normal
5,1008,504,0,1,8,0.0,0.0,private,attack
1,504,1008,1,0,2,0.0,0.0,telnet,normal
3,756,378,0,0,5,0.0,0.0,smtp,attack
4,378,756,0,1,4,0.0,0.0,http,normal
2,567,283,1,0,3,0.0,0.0,ssh,attack
0,283,567,0,0,1,0.0,0.0,ftp,normal
6,850,425,0,1,7,0.0,0.0,http,normal
3,425,850,0,0,4,0.0,0.0,private,attack
1,637,318,1,0,2,0.0,0.0,telnet,normal
5,318,637,0,1,6,0.0,0.0,smtp,attack
2,477,238,0,0,3,0.0,0.0,ssh,normal
4,714,357,1,0,5,0.0,0.0,http,attack
0,357,714,0,1,2,0.0,0.0,ftp,normal
